Country, Year, GDP (in billion USD), Inflation Rate (%), Unemployment Rate (%), Economic Growth (%)
Australia,2019,1750.0,1.8,5.3,
Germany,2020,4300.0,0.6,4.2,
USA,2015,17500.0,0.12,5.32,3.08
Germany,2025,4800.0,4.9,3.0,2.6
Saudi Arabia,2021,646.0,,,0.0
South Korea,2019,1450.0,0.4,3.7,2.0
Italy,2014,,-0.2,12.7,-0.4
UK,2012,,2.8,7.8,0.1
Russia,2010,1500.0,8.8,7.5,4.0
,2013,307.0,,2.9,4.7
Turkey,2025,6000.0,15.0,7.0,3.0
Japan,2010,5500.0,,5.1,4.2
,,230.0,,4.5,7.5
South Korea,2025,1750.0,,3.0,2.5
Italy,2023,4800.0,5.0,7.5,2.0
Australia,2023,1950.0,6.1,4.9,
USA,2012,16000.0,2.07,8.1,2.28
,2013,746.0,5.4,10.5,10.0
Germany,2024,4700.0,5.8,3.1,2.5
India,2013,1800.0,9.77,,5.9
France,2023,3700.0,,7.5,1.5
Russia,,2000.0,8.0,6.2,-2.0
Turkey,2024,,33.0,8.0,
Canada,2017,1850.0,1.6,6.3,3.0
Australia,2017,1650.0,1.8,5.6,2.9
Bangladesh,2015,155.0,6.5,4.5,6.5
Saudi Arabia,2021,,5.4,10.5,0.0
Germany,,4500.0,7.1,3.5,2.8
Australia,2021,1850.0,2.1,6.0,4.4
UK,,2600.0,1.5,6.0,
South Korea,,1700.0,2.8,3.1,2.1
USA,,18500.0,2.13,,2.81
Malaysia,2023,440.0,3.0,,
Germany,2021,4400.0,3.1,3.8,3.6
,2022,2100.0,6.8,6.0,3.2
Pakistan,2011,210.0,13.7,5.5,3.7
,2023,2150.0,5.0,,1.8
Malaysia,2018,364.0,0.3,3.3,4.7
South Korea,2012,1100.0,2.2,,2.3
France,,2800.0,0.3,10.5,0.2
Indonesia,2019,1119.0,3.5,5.3,5.0
Canada,2018,1900.0,2.3,5.8,2.0
Malaysia,2012,278.0,1.6,3.0,5.6
France,2011,2500.0,2.3,9.8,1.1
China,2020,9900.0,2.5,4.5,
Russia,,1800.0,3.4,6.2,-3.1
Russia,2024,2200.0,5.6,5.7,1.1
France,2010,2400.0,1.5,9.5,1.7
Germany,2013,3600.0,,5.8,3.5
Pakistan,2020,263.0,,5.0,-0.5
South Korea,2015,,0.7,,2.8
China,2013,7600.0,2.5,4.0,7.8
Japan,2019,6400.0,0.4,2.4,1.1
Italy,2013,2138.0,,12.2,-1.8
USA,,20000.0,1.25,,-3.42
Malaysia,2023,440.0,3.0,4.3,
China,,8800.0,1.6,3.9,6.9
Italy,2024,5000.0,3.0,7.0,1.5
France,2021,3500.0,1.6,8.1,7.0
UK,2023,3500.0,6.0,3.6,1.8
India,2015,2000.0,4.9,,
Saudi Arabia,2012,678.0,5.4,10.5,6.5
Pakistan,2016,278.0,3.8,5.0,5.4
Indonesia,2014,1492.0,,5.9,5.0
,2021,2200.0,10.06,11.1,4.6
Turkey,,3717.0,14.6,13.2,1.8
Malaysia,2013,307.0,2.1,2.9,4.7
UK,2017,2900.0,2.7,4.4,1.8
Indonesia,2017,1040.0,3.6,5.5,5.1
Germany,2023,4600.0,6.5,3.3,2.2
,2017,1850.0,1.6,6.3,3.0
